PolID,Time,PolPop,MG
IrSasn2,600,7.34439227368511,1
SyCalUm,700,7.42138280472106,1
IqAbbs1,800,7.46997409592485,1
PkSind1,900,6,1
PkSind1,1000,6,1
PkSind1,1100,6,1
AfGhurd,1200,6.52708386228746,1
InDelh*,1300,6,1
PkSind2,1400,7.0200479117276,1
PkSind2,1500,6.34242268082221,1
InMugl*,1600,7.1761623669193,1
InMugl*,1700,8.11114423903886,1
AfDurrn,1800,6.40309249825224,1
JpYayoi,-300,3.38872418052871,NA
JpYayoi,-200,3.38872418052871,NA
JpYayoi,-100,3.38872418052871,NA
JpYayoi,0,3.38872418052871,NA
JpYayoi,100,3.38872418052871,NA
JpYayoi,200,3.38872418052871,NA
JpKofun,300,5.29916133360579,NA
JpKofun,400,5.42934165588559,NA
JpKofun,500,5.5082236242031,NA
JpAsuka,600,6.25810023623544,1
JpAsuka,700,6.35230414901863,1
JpHeian,800,6.60205999132796,1
JpHeian,900,6.71887797242109,1
JpHeian,1000,6.68211139162811,1
JpHeian,1100,6.795667448338,1
JpKamak,1200,6.78421295023101,1
JpKamak,1300,6.76461325972591,1
JpAshik,1400,7.09691001300806,1
JpSengk,1500,7.23044892137827,1
JpAzMom,1600,7.39794000867204,1
JpTokgw,1700,7.46239799789896,1
JpTokgw,1800,7.50514997831991,1
IdBrokE,1700,2.69897000433602,1
IdBrokE,1800,2.69897000433602,1
IdBrokL,1900,3.34096990856371,1
TrNeoER,-9600,3.86456045103546,NA
TrNeoER,-9500,3.86456045103546,NA
TrNeoER,-9400,3.86456045103546,NA
TrNeoER,-9300,3.86456045103546,NA
TrNeoER,-9200,3.86456045103546,NA
TrNeoER,-9100,3.86456045103546,NA
TrNeoER,-9000,3.86456045103546,NA
TrNeoER,-8900,3.86456045103546,NA
TrNeoER,-8800,3.86456045103546,NA
TrNeoER,-8700,3.86456045103546,NA
TrNeoER,-8600,3.86456045103546,NA
TrNeoER,-8500,3.86456045103546,NA
TrNeoER,-8400,3.86456045103546,NA
TrNeoER,-8300,3.86456045103546,NA
TrNeoER,-8200,3.86456045103546,NA
TrNeoER,-8100,3.86456045103546,NA
TrNeoER,-8000,3.86456045103546,NA
TrNeoER,-7900,3.86456045103546,NA
TrNeoER,-7800,3.86456045103546,NA
TrNeoER,-7700,3.86456045103546,NA
TrNeoER,-7600,3.86456045103546,NA
TrNeoER,-7500,3.86456045103546,NA
TrNeoER,-7400,3.86456045103546,NA
TrNeoER,-7300,3.86456045103546,NA
TrNeoER,-7200,3.86456045103546,NA
TrNeoER,-7100,3.86456045103546,NA
TrNeoCR,-7000,4.1050443962046,NA
TrNeoCR,-6900,4.1050443962046,NA
TrNeoCR,-6800,4.1050443962046,NA
TrNeoCR,-6700,4.1050443962046,NA
TrNeoLT,-6600,2.29301813611869,NA
TrNeoLT,-6500,2.29301813611869,NA
TrNeoLT,-6400,2.29301813611869,NA
TrNeoLT,-6300,2.29301813611869,NA
TrNeoLT,-6200,2.29301813611869,NA
TrNeoLT,-6100,2.29301813611869,NA
TrClcER,-6000,3.55580624407502,NA
TrClcER,-5900,3.55580624407502,NA
TrClcER,-5800,3.55580624407502,NA
TrClcER,-5700,3.55580624407502,NA
TrClcER,-5600,3.55580624407502,NA
TrClcLT,-5000,3.28870694423262,NA
TrClcLT,-4900,3.28870694423262,NA
TrClcLT,-4800,3.28870694423262,NA
TrClcLT,-4700,3.28870694423262,NA
TrClcLT,-4600,3.28870694423262,NA
TrClcLT,-4500,3.28870694423262,NA
TrClcLT,-4400,3.28870694423262,NA
TrClcLT,-4300,3.28870694423262,NA
TrClcLT,-4200,3.28870694423262,NA
TrClcLT,-4100,3.28870694423262,NA
TrClcLT,-4000,3.28870694423262,NA
TrClcLT,-3900,3.28870694423262,NA
TrClcLT,-3800,3.28870694423262,NA
TrClcLT,-3700,3.28870694423262,NA
TrClcLT,-3600,3.28870694423262,NA
TrClcLT,-3500,3.28870694423262,NA
TrClcLT,-3400,3.28870694423262,NA
TrClcLT,-3300,3.28870694423262,NA
TrClcLT,-3200,3.28870694423262,NA
TrClcLT,-3100,3.28870694423262,NA
TrBrzER,-3000,4.64693353492884,NA
TrBrzER,-2900,4.64693353492884,NA
TrBrzER,-2800,4.64693353492884,NA
TrBrzER,-2700,4.64693353492884,NA
TrBrzER,-2600,4.64693353492884,NA
TrBrzER,-2500,4.64693353492884,NA
TrBrzER,-2400,4.64693353492884,NA
TrBrzER,-2300,4.64693353492884,NA
TrBrzER,-2200,4.64693353492884,NA
TrBrzER,-2100,4.64693353492884,NA
TrBrzMD,-2000,5.00356577316624,NA
TrBrzMD,-1900,5.00356577316624,NA
TrBrzMD,-1800,5.00356577316624,NA
TrBrzMD,-1700,5.00356577316624,NA
TrHatOK,-1600,6.04951412760099,1
TrBrzL2,-1500,5.52473071480019,1
TrBrzL2,-1400,5.52473071480019,1
TrHatNK,-1300,6.23087144784055,1
TrHatNK,-1200,6.23087144784055,1
TrNHitt,-1100,5.20289930131292,1
TrNHitt,-1000,5.20289930131292,1
TrTabal,-900,4.69583349149562,1
TrPhryg,-800,6.16684355316448,NA
TrPhryg,-700,6.16684355316448,NA
TrLydia,-600,6.19736080201035,NA
IrAchae,-500,7.35258451398893,1
IrAchae,-400,7.20742550391035,1
TrLysim,-300,6.3998254357995,1
IrSeleu,-200,4.91090596427815,1
TrCappL,-100,5.51335297144578,1
ItRomPr,0,7.69897000433602,1
ItRomPr,100,7.74094284872473,1
ItRomPr,200,7.77959698930288,1
TrRomDm,300,7.72792208605444,1
TrERom*,400,7.17609125905568,1
TrERom*,500,7.30102999566398,1
TrERom*,600,7.04139268515823,1
TrByzM1,700,6.65321251377534,1
TrByzM1,800,6.69897000433602,1
TrByzM2,900,6.93999029169609,1
TrByzM2,1000,7.12513692412954,1
TrRum**,1100,6.25367022174454,1
TrRum**,1200,6.25367022174454,1
IrIlkhn,1300,6.72015930340596,1
TrOttm1,1400,6.84509804001426,1
TrOttm2,1500,6.95424250943933,1
TrOttm3,1600,7.44715803134222,1
TrOttm4,1700,7.38021124171161,1
TrOttm4,1800,7.38021124171161,1
ItLatCA,-3600,1.65737118465049,NA
ItLatCA,-3500,1.65737118465049,NA
ItLatCA,-3400,1.65737118465049,NA
ItLatCA,-3300,1.65737118465049,NA
ItLatCA,-3200,1.65737118465049,NA
ItLatCA,-3100,1.65737118465049,NA
ItLatCA,-3000,1.65737118465049,NA
ItLatCA,-2900,1.65737118465049,NA
ItLatCA,-2800,1.65737118465049,NA
ItLatCA,-2700,1.65737118465049,NA
ItLatCA,-2600,1.65737118465049,NA
ItLatCA,-2500,1.65737118465049,NA
ItLatCA,-2400,1.65737118465049,NA
ItLatCA,-2300,1.65737118465049,NA
ItLatCA,-2200,1.65737118465049,NA
ItLatCA,-2100,1.65737118465049,NA
ItLatCA,-2000,1.65737118465049,NA
ItLatCA,-1900,1.65737118465049,NA
ItLatBA,-1800,2.51512435941472,NA
ItLatBA,-1700,2.51512435941472,NA
ItLatBA,-1600,2.51512435941472,NA
ItLatBA,-1500,2.51512435941472,NA
ItLatBA,-1400,2.51512435941472,NA
ItLatBA,-1300,2.51512435941472,NA
ItLatBA,-1200,2.56109706927112,NA
ItLatBA,-1100,2.56109706927112,NA
ItLatIA,-1000,2.96947430327558,NA
ItLatIA,-900,2.96947430327558,NA
ItLatIA,-800,1.6729313416763,NA
ItRomRg,-700,4.49030098188944,NA
ItRomRg,-600,4.49030098188944,NA
ItRomER,-500,5,1
ItRomER,-400,5.17609125905568,1
ItRomER,-300,5.82942305242289,1
ItRomMR,-200,6.60048932808493,1
ItRomLR,-100,7.44767078953131,1
ItRomPr,0,7.69897000433602,1
ItRomPr,100,7.74094284872473,1
ItRomPr,200,7.77959698930288,1
TrRomDm,300,7.72792208605444,1
ItRomWe,400,7.0860550070422,1
ItOstrg,500,6.74036268949424,1
ItRav**,600,6,1
ItRav**,700,6.09691001300806,1
ItStPet,800,5.87256327133052,1
ItStPet,900,6.04681834376937,1
ItPapEM,1000,5.65050466314946,1
ItPapEM,1100,5.80658407354336,1
ItPapHM,1200,6.17342078780325,1
ItPapHM,1300,6.17342078780325,1
ItPapRn,1400,5.77815125038364,1
ItPapRn,1500,6.20411998265593,1
ItPapM1,1600,6.20411998265593,1
ItPapM2,1700,6.27875360095283,1
ItPapM2,1800,6.36172783601759,1
RuYakuE,1400,3.75612842308514,0
RuYakuE,1500,3.75612842308514,0
RuYakuE,1600,3.75612842308514,0
EcJivaE,1600,2.95615309048745,0
EcJivaE,1700,2.95615309048745,0
EcJivaE,1800,2.95615309048745,0
EcJivaL,1900,2.95535430846945,0
CnYngsh,-5000,3.77237693478826,NA
CnYngsh,-4900,3.77237693478826,NA
CnYngsh,-4800,3.77237693478826,NA
CnYngsh,-4700,3.77237693478826,NA
CnYngsh,-4600,3.77237693478826,NA
CnYngsh,-4500,3.77237693478826,NA
CnYngsh,-4400,3.77237693478826,NA
CnYngsh,-4300,3.77237693478826,NA
CnYngsh,-4200,3.77237693478826,NA
CnYngsh,-4100,3.77237693478826,NA
CnYngsh,-4000,3.77237693478826,NA
CnYngsh,-3900,3.77237693478826,NA
CnYngsh,-3800,3.77237693478826,NA
CnYngsh,-3700,3.77237693478826,NA
CnYngsh,-3600,3.77237693478826,NA
CnYngsh,-3500,3.77237693478826,NA
CnYngsh,-3400,3.77237693478826,NA
CnYngsh,-3300,3.77237693478826,NA
CnYngsh,-3200,3.77237693478826,NA
CnYngsh,-3100,3.77237693478826,NA
CnLngsh,-3000,4.83685815860619,NA
CnLngsh,-2900,4.83685815860619,NA
CnLngsh,-2800,4.83685815860619,NA
CnLngsh,-2700,4.83685815860619,NA
CnLngsh,-2600,4.83685815860619,NA
CnLngsh,-2500,4.83685815860619,NA
CnLngsh,-2400,4.83685815860619,NA
CnLngsh,-2300,4.83685815860619,NA
CnLngsh,-2200,4.83685815860619,NA
CnLngsh,-2100,4.83685815860619,NA
CnLngsh,-2000,4.83685815860619,NA
CnLngsh,-1900,4.83685815860619,NA
CnErlit,-1800,4.94244028005486,NA
CnErlit,-1700,4.94244028005486,NA
CnErlig,-1600,6.48875893445324,NA
CnErlig,-1500,6.48875893445324,NA
CnErlig,-1400,6.48875893445324,NA
CnErlig,-1300,6.48875893445324,NA
CnShang,-1200,6.69897000433602,0
CnWZhou,-1100,7.40622153636492,1
CnWZhou,-1000,6.69897000433602,1
CnWZhou,-900,7.03262785468037,1
CnWZhou,-800,7.13033376849501,1
CnJinSA,-700,6.71727113442855,1
CnJinSA,-600,6.71727113442855,1
CnJinSA,-500,6.71727113442855,1
CnWeiWS,-400,6.74485433694018,1
CnWeiWS,-300,7.20854516083791,1
CnWHan*,-200,7.72884568617329,1
CnWHan*,-100,7.72884568617329,1
CnWHan*,0,7.72884568617329,1
CnEHan*,100,7.6909082715081,1
CnEHan*,200,6.80458673634194,1
CnErJin,300,7.67722964864874,NA
CnNWei*,400,7.3334950923522,1
CnNWei*,500,7.50514997831991,1
CnSui**,600,7.66275783168157,1
CnTangE,700,7.68124123737559,1
CnTangL,800,7.71029729820668,1
CnTangL,900,7.88866432930506,1
CnNSong,1000,7.9234464847068,1
CnNSong,1100,7.9234464847068,1
CnLrJin,1200,7.70711362850736,1
CnYuan*,1300,7.89556689125896,1
CnMing*,1400,7.80998587341907,1
CnMing*,1500,7.70679200707397,1
CnMing*,1600,8.00038641936094,1
CnQingE,1700,8.02153789761956,1
CnQingL,1800,8.46982201597816,1
CnQingL,1900,8.53046459828755,1
MlJeJe1,-200,2.38719354532342,NA
MlJeJe1,-100,2.38719354532342,NA
MlJeJe1,0,2.38719354532342,NA
MlJeJe2,100,3.38105370963027,NA
MlJeJe2,200,3.38105370963027,NA
MlJeJe2,300,3.38105370963027,NA
MlJeJe3,400,4.22129276049808,NA
MlJeJe3,500,4.22129276049808,NA
MlJeJe3,600,4.22129276049808,NA
MlJeJe3,700,4.22129276049808,NA
MlJeJe3,800,4.22129276049808,NA
MlJeJe4,900,4.4367804574569,NA
MrWagdM,1000,6.06429815586988,NA
MrWagdL,1100,6.1646496846167,1
MrWagdL,1200,6.1646496846167,1
MlMali*,1300,6.6250783194934,NA
MlMali*,1400,6.6250783194934,1
MlSong2,1500,6.6458898851864,1
MaSaadi,1600,6.40209841844226,1
MlSegou,1700,6.40209841844226,1
MlBaman,1800,6.50953558771449,1
CoNahua,300,2.8543568454781,NA
CoNahua,400,2.8543568454781,NA
CoNahua,500,2.8543568454781,NA
CoNahua,600,2.8543568454781,NA
CoNahua,700,3.21768051671459,NA
CoNahua,800,3.77454198499287,NA
CoNahua,900,3.32131231776609,NA
CoNahua,1000,3.32131231776609,NA
CoTairo,1100,3.32131231776609,0
CoTairo,1200,3.32131231776609,0
CoTairo,1300,3.32131231776609,0
CoTairo,1400,3.8845129884363,0
CoTairo,1500,3.8845129884363,0
MnXngnE,-1400,4.68327186984472,NA
MnXngnE,-1300,4.68327186984472,NA
MnXngnE,-1200,4.68327186984472,NA
MnXngnE,-1100,4.68327186984472,NA
MnXngnE,-1000,4.68327186984472,NA
MnXngnE,-900,4.68327186984472,NA
MnXngnE,-800,4.68327186984472,NA
MnXngnE,-700,4.68327186984472,NA
MnXngnE,-600,4.68327186984472,NA
MnXngnE,-500,4.68327186984472,NA
MnXngnE,-400,4.9812900143653,NA
MnXngnE,-300,4.9812900143653,NA
MnXngnM,-200,6.17609125905568,NA
MnXngnM,-100,6.17609125905568,NA
MnXngnL,0,6.10240913495566,NA
MnXianb,100,6.03731263115716,NA
MnXianb,200,6.03731263115716,NA
MnRourn,300,5.74590015100985,NA
MnRourn,400,5.74590015100985,NA
MnRourn,500,5.74590015100985,1
MnETurk,600,5.64456381806466,1
MnTurk2,700,5.65203146649595,1
MnUigur,800,5.68321872311698,1
MnShiwe,900,5.68321872311698,1
MnKhit2,1000,6.57978359661681,NA
MnKhit2,1100,6.57978359661681,NA
MnMongE,1200,5.01215738343942,NA
MnMngKh,1300,8.28485210567427,NA
MnMongL,1400,5.95557516845278,NA
MnMongL,1500,5.95557516845278,NA
MnMongL,1600,4.13083199906412,1
MnZungh,1700,5.82337344310523,1
CnQingL,1800,8.46982201597816,1
CnQingL,1900,8.53046459828755,1
PgOrokE,1800,1.75691870367141,0
FrBeakr,-3200,3.035945342575,NA
FrBeakr,-3100,3.035945342575,NA
FrBeakr,-3000,3.035945342575,NA
FrBeakr,-2900,3.035945342575,NA
FrBeakr,-2800,3.035945342575,NA
FrBeakr,-2700,3.035945342575,NA
FrBeakr,-2600,3.035945342575,NA
FrBeakr,-2500,3.035945342575,NA
FrBeakr,-2400,3.035945342575,NA
FrBeakr,-2300,3.035945342575,NA
FrAtlBA,-2200,3.15412094371819,NA
FrAtlBA,-2100,3.15412094371819,NA
FrAtlBA,-2000,3.15412094371819,NA
FrAtlBA,-1900,3.15412094371819,NA
FrAtlBA,-1800,3.15412094371819,NA
FrAtlBA,-1700,3.15412094371819,NA
FrAtlBA,-1600,3.15412094371819,NA
FrAtlBA,-1500,3.15412094371819,NA
FrAtlBA,-1400,3.15412094371819,NA
FrAtlBA,-1300,3.15412094371819,NA
FrAtlBA,-1200,3.15412094371819,NA
FrAtlBA,-1100,3.15412094371819,NA
FrHallA,-1000,2.73653848362009,NA
FrHallB,-900,3.65609380749795,NA
FrHallB,-800,3.92827025102925,NA
FrHallC,-700,3.57731312314292,NA
FrHallD,-600,5.36937913692013,NA
FrHallD,-500,5.36937913692013,NA
FrTeneA,-400,4.49887658704958,NA
FrTeneB,-300,4.87253606551248,NA
FrTeneB,-200,4.87253606551248,NA
FrTeneC,-100,4.87508438198427,1
ItRomPr,0,7.69897000433602,1
ItRomPr,100,7.74094284872473,1
ItRomPr,200,7.77959698930288,1
TrRomDm,300,7.72792208605444,1
FrMervE,500,6.18598708406972,1
FrMervM,600,6.01037949602411,1
FrMervL,700,6.0787563122141,1
FrCarlE,800,7.30102999566398,1
FrCarlL,900,6.68985860180447,1
FrCaptE,1000,5.82198788229319,1
FrCaptE,1100,5.82198788229319,1
FrCaptL,1200,7.14612803567824,1
FrCaptL,1300,7.23044892137827,1
FrValoE,1400,6.97772360528885,1
FrValoL,1500,7.25527250510331,1
FrBurbE,1600,7.32221929473392,1
FrBurbL,1700,7.40312052117582,1
TjSaraz,-3500,4.59172031798676,NA
TjSaraz,-3400,4.59172031798676,NA
TjSaraz,-3300,4.59172031798676,NA
TjSaraz,-3200,4.59172031798676,NA
TjSaraz,-3100,4.59172031798676,NA
TjSaraz,-3000,4.59172031798676,NA
TjSaraz,-2900,4.59172031798676,NA
TjSaraz,-2800,4.59172031798676,NA
TjSaraz,-2700,4.59172031798676,NA
TjSaraz,-2600,4.59172031798676,NA
TjSaraz,-2500,4.59172031798676,NA
TjSaraz,-2400,4.59172031798676,NA
TjSaraz,-2300,4.59172031798676,NA
TjSaraz,-2200,4.59172031798676,NA
TjSaraz,-2100,4.59172031798676,NA
KzAndro,-2000,4.32131204471975,NA
KzAndro,-1900,4.32131204471975,NA
KzAndro,-1800,4.32131204471975,NA
KzAndro,-1700,4.32131204471975,NA
KzAndro,-1600,4.32131204471975,NA
KzAndro,-1500,4.32131204471975,NA
UzKok01,-1400,3.24906415417605,NA
UzKok01,-1300,3.24906415417605,NA
UzKok01,-1200,3.24906415417605,NA
UzKok01,-1100,3.24906415417605,NA
UzKok01,-1000,4.97898457105548,NA
UzKhw01,-900,5.49170631708787,NA
UzKhw01,-800,4.32933445085169,NA
UzKok02,-700,4.47013985387595,NA
UzKok02,-600,4.47013985387595,NA
IrAchae,-500,7.35258451398893,1
IrAchae,-400,7.20742550391035,1
IrSeleu,-300,7.47712125471966,1
AfGrBct,-200,7.16039262098499,1
AfTochr,-100,7.1175005224595,1
AfTochr,0,4.90492817100874,1
AfKushn,100,7.0421275231772,1
AfKushn,200,6.46747492760273,1
IrSasn1,300,6.69897000433602,1
IrSasn1,400,6.69897000433602,1
AfHepht,500,7.42324587393681,1
KgWTurk,600,6.27667356721773,1
UzSogdi,700,4.34937878785128,1
IqAbbs1,800,7.46997409592485,1
UzSamnd,900,6.77815125038364,1
KgKarKh,1000,6.39794000867204,1
KgKarKh,1100,5.47153878739679,1
KgKarKh,1200,6.31714851323388,1
UzChagt,1300,6.30967942812601,NA
UzTimur,1400,7.69019608002851,1
UzTimur,1500,7.29719780687315,1
UzJanid,1600,5.94780834740981,1
UzJanid,1700,5.90132759926972,1
CnHQngL,1800,5.30102999566398,NA
IrPrCer,-7800,2.0216069735265,NA
IrPrCer,-7700,2.0216069735265,NA
IrPrCer,-7600,2.0216069735265,NA
IrPrCer,-7500,2.0216069735265,NA
IrPrCer,-7400,2.0216069735265,NA
IrPrCer,-7300,2.0216069735265,NA
IrForma,-7200,2.69528894052972,NA
IrForma,-7100,2.69528894052972,NA
IrArcha,-7000,4.25635088598698,NA
IrArcha,-6900,4.25635088598698,NA
IrArcha,-6800,4.25635088598698,NA
IrArcha,-6700,4.25635088598698,NA
IrArcha,-6600,4.25635088598698,NA
IrArcha,-6500,4.25635088598698,NA
IrArcha,-6400,4.25635088598698,NA
IrArcha,-6300,4.25635088598698,NA
IrArcha,-6200,4.25635088598698,NA
IrArcha,-6100,4.25635088598698,NA
IrKhzE*,-6000,2.7623730637077,NA
IrKhzE*,-5900,2.7623730637077,NA
